BveTs Map 2.02:utf-8

#侧线相关
$xdxc-610;#新大学城折返线开始
   Repeater['WallR_xdxc-zf1'].Begin('xdxc-zf1',1,0,0,0,0,0,1,5,5,'WallR');
   Repeater['WallR'].End();
   Structure['WallSREnd1'].Put('xdxc-zf1',-4.5+1,-1.5,-5.5+5.4,0,0,0,1,1);
   Structure['end2'].Put('xdxc-zf1',0,0,5,0,180,0,1,1);
   Structure['Pole'].Put('xdxc-zf1',0.1,8,-0.2,0,0,0,1,1);
   #Repeater['WallRPole'].Begin('xdxc-zf1',0,0,-5,0,0,0,1,40,40,'WallRPole');
   Repeater['xdxc-zf1'].Begin0('xdxc-zf1',1,5,5,'GJRail');
   Repeater['xdxc-zf1-JX'].Begin0('xdxc-zf1',1,40,40,'Kasen40A','Kasen40B');
   Track['xdxc-zf1'].Position(8,0);

   # Structure['1000_M1u'].Put('xdxc-zf1',0,0,50,0,0,0,1,1);

   distance+40;#架线柱，新大学城折返线起点
   Repeater['Pole0'].Begin('0',0,0.5,0,0,0,0,1,40,40,'Pole3');
   Repeater['Pole1'].End();
   Repeater['chokasen_gaisi_0'].Begin('0',0,0,0,0,0,0,1,40,40,'chokasen_gaisi');
   Repeater['chokasen_gaisi_1'].Begin('1',0,0,0,0,0,0,1,40,40,'chokasen_gaisi');
   Repeater['chokasen_gaisi_xdxc-zf1'].Begin('xdxc-zf1',0,0,0,0,0,0,1,40,40,'chokasen_gaisi');
   Repeater['miniPole1'].Begin('0',2,0,0,0,0,0,1,40,40,'miniPole1','miniPole2');
   Repeater['miniPole1-xdxczf'].Begin('xdxc-zf1',2,0,0,0,0,0,1,40,40,'miniPole1L','miniPole2L');
   distance+40*8;
   Structure['miniPole1L'].Put('xdxc-zf2',1.8,0,0,0,0,0,0,0);
   Structure['chokasen_gaisi'].Put('xdxc-zf2',0-0.2,0,0,0,0,0,0,0);
   distance+40*2;
   Repeater['miniPole1'].End();
   Structure['miniPole1R'].Put('0',-2,0,0,0,0,0,0,0);
   Structure['miniPole1L'].Put('xdxc-zf2',1.7,0,0,0,0,0,0,0);
   Structure['chokasen_gaisi'].Put('xdxc-zf2',0-0.2,0,0,0,0,0,0,0);
   Structure['miniPole1L'].Put('1',1.8,0,0,0,0,0,0,0);
   distance+40;
   Structure['miniPole2'].Put('0',2,0,0,0,0,0,0,0);
   distance+40;
   Structure['miniPole1'].Put('0',2,0,0,0,0,0,0,0);
   Structure['miniPole1R'].Put('xdxc-zf2',-2,0,0,0,0,0,0,0);
   Structure['chokasen_gaisi'].Put('xdxc-zf2',-0.2,0,0,0,0,0,0,0);
   Structure['miniPole1L'].Put('xdxc-r',1.8,0,0,0,0,0,0,0);
   Structure['chokasen_gaisi'].Put('xdxc-r',-0.2,0,0,0,0,0,0,0);
   distance+40;
   Repeater['miniPole1-xdxczf'].End();
   Repeater['chokasen_gaisi_0'].End();
   Repeater['chokasen_gaisi_1'].End();
   Repeater['chokasen_gaisi_xdxc-zf1'].End();
   distance+80+1;#站内起点
   Repeater['chokasen_gaisi_0'].Begin('0',0,0,0,0,0,0,1,40,40,'chokasen_gaisi');
   Repeater['chokasen_gaisi_1'].Begin('1',0,0,0,0,0,0,1,40,40,'chokasen_gaisi');
   Repeater['miniPole1'].Begin('0',2,0,0,0,0,0,1,40,40,'miniPole2','miniPole1');
   distance+40*6;#站内终点
   Repeater['chokasen_gaisi_0'].End();
   Repeater['chokasen_gaisi_1'].End();
   Repeater['miniPole1'].End();
   distance+80;
   Structure['miniPole2'].Put('0',2,0,0,0,0,0,0,0);
   Structure['miniPole2R'].Put('xdxc-l',-1.8,0,0,0,0,0,0,0);
   Structure['miniPole2L'].Put('xdxc-r',2,0,0,0,0,0,0,0);
   Structure['chokasen_gaisi'].Put('0',0.1,0,0,0,0,0,0,0);
   Structure['chokasen_gaisi'].Put('1',0.1,0,0,0,0,0,0,0);
   Structure['chokasen_gaisi'].Put('xdxc-l',0.1,0,0,0,0,0,0,0);
   Structure['chokasen_gaisi'].Put('xdxc-r',0.1,0,0,0,0,0,0,0);
6480+20;
   Repeater['main3'].Begin0('xdxc-zf2',1,5,5,'GJRail');
   Repeater['Jiaxian3'].Begin0('xdxc-zf2',1,40,40,'Kasen40A','Kasen40B');
   Track['xdxc-zf2'].X.Interpolate(8,-200);
6500+20;
   Track['xdxc-zf2'].X.Interpolate(7,-0);
6522+20;
   Track['xdxc-zf2'].X.Interpolate(5,200);
6542+20;
   Track['xdxc-zf2'].X.Interpolate(4,0);
6560+20;
	#Track['2'].X.Interpolate(0, 200);
	Track['xdxc-zf2'].X.Interpolate(4, -200);
	#JointNoise.Play(0);
   #Repeater['main2'].Begin0('2',1,5,5,'GJRail');
   #Repeater['Jiaxian2'].Begin0('2',1,40,40,'Kasen40A','Kasen40B');
6580+20;
	#Track['2'].X.Interpolate(1.00, 0);
	Track['xdxc-zf2'].X.Interpolate(4-1.00, 0);
6602+20;
	#Track['2'].X.Interpolate(4-1.00, -200);
	Track['xdxc-zf2'].X.Interpolate(1.00, 200);
6612+20;
	JointNoise.Play(0);
6622+20;
	#Track['2'].X.Interpolate(4, 0);
	Track['xdxc-zf2'].X.Interpolate(0, 0);

	Repeater['main2'].End();
   Repeater['main3'].End();
   Repeater['Jiaxian2'].End();
   Repeater['Jiaxian3'].End();
$xdxc-189-40;
   Curve.BeginTransition();
$xdxc-89-40+80;#架线柱
   Repeater['Pole0l'].Begin('xdxc-l', 0,0,0,0,0,0,1, 40, 40,'PoleB','PoleA');
   Repeater['Pole1r'].Begin('xdxc-r',0,0,0,0,180,0,1,40,40,'PoleA','PoleB');
   Repeater['Pole0'].Begin('0', 0,0,0,0,0,0,1, 40, 40,'PoleB','PoleA');
   Repeater['Pole1'].Begin('1',0,0,0,0,180,0,1,40,40,'PoleA','PoleB');
   distance-40;
   Repeater['Pole0'].End();
   Repeater['Pole1'].End();
$xdxc-89-40;#高架桥墙面、铁轨
   Repeater['WallL_xdxc-l'].Begin('xdxc-l',-1,0,0,0,0,0,1,10,10,'WallL');
   Repeater['WallL_xdxc-zf1'].Begin('xdxc-zf1',1,0,5,0,0,0,1,10,10,'WallR');
   Repeater['pier0-0l'].Begin('xdxc-l',0,0,10,0,0,0,1,20,20,'pier');
	Repeater['pier1-0r'].Begin('xdxc-r',0,0,10,0,0,0,1,20,20,'pier');
   Repeater['WallL'].End();
   Repeater['WallR_xdxc-zf1'].End();
   Repeater['xdxc-l'].Begin0('xdxc-l',1,5,5,'GJRail');
   Repeater['xdxc-r'].Begin0('xdxc-r',1,5,5,'GJRail');
   
   Repeater['Jiaxian0l'].Begin0('xdxc-l',1,40,40,'Kasen40A','Kasen40B');
   Repeater['Jiaxian1r'].Begin0('xdxc-r',1,40,40,'Kasen40A','Kasen40B');
   
   Track['xdxc-l'].X.Interpolate(0,-500);
   Track['xdxc-zf2'].X.Interpolate(0,-500);
   Track['xdxc-r'].X.Interpolate(4,500);
   #Track['xdxc-l'].Cant.Interpolate(0.035);
   
   Repeater['Pole0'].End();
   Structure['Pole4'].Put('xdxc-l',-2.7,0.5,40,0,0,0,1,1);
   distance+38;
   JointNoise.Play(0);
   distance-37;
   Repeater['WallLPole'].End();
	Repeater['WallRPole'].End();
   distance+61;
   Repeater['WallR_xdxc-l2'].Begin('xdxc-r',0,-0.05,5,0,0,0,1,10,10,'WallL');
   Repeater['WallL_xdxc-r2'].Begin('xdxc-l',0,-0.05,5,0,0,0,1,10,10,'WallR');
   Repeater['WallL'].Begin('0',0,-0.01,5,0,0,0,1,10,10,'WallL');
   Repeater['WallR'].Begin('1',0,-0.01,5,0,0,0,1,10,10,'WallR');
   distance-12;
   Track['xdxc-l'].X.Interpolate(-2.51,0);
   Track['xdxc-zf2'].X.Interpolate(-2.51,0);
   Track['xdxc-r'].X.Interpolate(6.51,0);
   distance-20;
   Track['xdxc-zf1'].X.Interpolate(8,750);
   distance+70;
   Track['xdxc-l'].X.Interpolate(-7.51,500);
   Track['xdxc-zf2'].X.Interpolate(-7.51,500);
   Track['xdxc-r'].X.Interpolate(11.51,-500);
   Track['xdxc-zf1'].X.Interpolate(11.51,-500);
   distance+50;
   Track['xdxc-l'].X.Interpolate(-10.05,0);
   Track['xdxc-zf2'].X.Interpolate(-10.05,0);
   Track['xdxc-r'].X.Interpolate(14.05,0);
   Track['xdxc-zf1'].X.Interpolate(14.05,0);
   Repeater['xdxc-zf1-JX'].End();
   Repeater['xdxc-zf1'].End();

#限速标志
   6658.83;
      Structure['L50'].Put('0',-2.5,1.5,0,0,0,0,1,1);
      Structure['L120'].Put('0',-2.5,2,0,0,0,0,1,1);
      Structure['L0'].Put('0',-2.5,1.5,0,0,0,0,1,1);
      Structure['LfxL'].Put('0',-2.5,1.5,0,0,0,0,1,1);
   7179.83;
